activity	| class value to predict is activity (first feature)
f1496:	0,1.
f1497:	0,1.
f1498:	0,1.
f1499:	0,1.
f1500:	0,1.
f1501:	0,1.
f1502:	0,1.
f1503:	0,1.
f1504:	0,1.
f1505:	0,1.
f1506:	0,1.
f1507:	0,1.
f1508:	0,1.
f1509:	0,1.
f1510:	0,1.
f1511:	0,1.
f1512:	0,1.
f1513:	0,1.
f1514:	0,1.
f1515:	0,1.
f1516:	0,1.
f1517:	0,1.
f1518:	0,1.
f1519:	0,1.
f1520:	0,1.
f1521:	0,1.
f1522:	0,1.
f1523:	0,1.
f1524:	0,1.
f1525:	0,1.
f1526:	0,1.
f1527:	0,1.
f1528:	0,1.
f1529:	0,1.
f1530:	0,1.
f1531:	0,1.
f1532:	0,1.
f1533:	0,1.
f1534:	0,1.
f1535:	0,1.
f1536:	0,1.
f1537:	0,1.
f1538:	0,1.
f1539:	0,1.
f1540:	0,1.
f1541:	0,1.
f1542:	0,1.
f1543:	0,1.
f1544:	0,1.
f1545:	0,1.
f1546:	0,1.
f1547:	0,1.
f1548:	0,1.
f1549:	0,1.
f1550:	0,1.
f1551:	0,1.
f1552:	0,1.
f1553:	0,1.
f1554:	0,1.
f1555:	0,1.
f1556:	0,1.
f1557:	0,1.
f1558:	0,1.
f1559:	0,1.
f1560:	0,1.
f1561:	0,1.
f1562:	0,1.
f1563:	0,1.
f1564:	0,1.
f1565:	0,1.
f1566:	0,1.
f1567:	0,1.
f1568:	0,1.
f1569:	0,1.
f1570:	0,1.
f1571:	0,1.
f1572:	0,1.
f1573:	0,1.
f1574:	0,1.
f1575:	0,1.
f1576:	0,1.
f1577:	0,1.
f1578:	0,1.
f1579:	0,1.
f1580:	0,1.
f1581:	0,1.
f1582:	0,1.
f1583:	0,1.
f1584:	0,1.
f1585:	0,1.
f1586:	0,1.
f1587:	0,1.
f1588:	0,1.
f1589:	0,1.
f1590:	0,1.
f1591:	0,1.
f1592:	0,1.
f1593:	0,1.
f1594:	0,1.
f1595:	0,1.
f1596:	0,1.
f1597:	0,1.
f1598:	0,1.
f1599:	0,1.
f1600:	0,1.
f1601:	0,1.
f1602:	0,1.
f1603:	0,1.
f1604:	0,1.
f1605:	0,1.
f1606:	0,1.
f1607:	0,1.
f1608:	0,1.
f1609:	0,1.
f1610:	0,1.
f1611:	0,1.
f1612:	0,1.
f1613:	0,1.
f1614:	0,1.
f1615:	0,1.
f1616:	0,1.
f1617:	0,1.
f1618:	0,1.
f1619:	0,1.
f1620:	0,1.
f1621:	0,1.
f1622:	0,1.
f1623:	0,1.
f1624:	0,1.
f1625:	0,1.
f1626:	0,1.
f1627:	0,1.
f1628:	0,1.
f1629:	0,1.
f1630:	0,1.
f1631:	0,1.
f1632:	0,1.
f1633:	0,1.
f1634:	0,1.
f1635:	0,1.
f1636:	0,1.
f1637:	0,1.
f1638:	0,1.
f1639:	0,1.
f1640:	0,1.
f1641:	0,1.
f1642:	0,1.
f1643:	0,1.
f1644:	0,1.
f1645:	0,1.
f1646:	0,1.
f1647:	0,1.
f1648:	0,1.
f1649:	0,1.
f1650:	0,1.
f1651:	0,1.
f1652:	0,1.
f1653:	0,1.
f1654:	0,1.
f1655:	0,1.
f1656:	0,1.
f1657:	0,1.
f1658:	0,1.
f1659:	0,1.
f1660:	0,1.
f1661:	0,1.
f1662:	0,1.
f1663:	0,1.
f1664:	0,1.
f1665:	0,1.
f1666:	0,1.
f1667:	0,1.
f1668:	0,1.
f1669:	0,1.
f1670:	0,1.
f1671:	0,1.
f1672:	0,1.
f1673:	0,1.
f1674:	0,1.
f1675:	0,1.
f1676:	0,1.
f1677:	0,1.
f1678:	0,1.
f1679:	0,1.
f1680:	0,1.
f1681:	0,1.
f1682:	0,1.
f1683:	0,1.
f1684:	0,1.
f1685:	0,1.
f1686:	0,1.
f1687:	0,1.
f1688:	0,1.
f1689:	0,1.
f1690:	0,1.
f1691:	0,1.
f1692:	0,1.
f1693:	0,1.
f1694:	0,1.
f1695:	0,1.
f1696:	0,1.
f1697:	0,1.
f1698:	0,1.
f1699:	0,1.
f1700:	0,1.
f1701:	0,1.
f1702:	0,1.
f1703:	0,1.
f1704:	0,1.
f1705:	0,1.
f1706:	0,1.
f1707:	0,1.
f1708:	0,1.
f1709:	0,1.
f1710:	0,1.
f1711:	0,1.
f1712:	0,1.
f1713:	0,1.
f1714:	0,1.
f1715:	0,1.
f1716:	0,1.
f1717:	0,1.
f1718:	0,1.
f1719:	0,1.
f1720:	0,1.
f1721:	0,1.
f1722:	0,1.
f1723:	0,1.
f1724:	0,1.
f1725:	0,1.
f1726:	0,1.
f1727:	0,1.
f1728:	0,1.
f1729:	0,1.
f1730:	0,1.
f1731:	0,1.
f1732:	0,1.
f1733:	0,1.
f1734:	0,1.
f1735:	0,1.
f1736:	0,1.
f1737:	0,1.
f1738:	0,1.
f1739:	0,1.
f1740:	0,1.
f1741:	0,1.
f1742:	0,1.
f1743:	0,1.
f1744:	0,1.
f1745:	0,1.
f1746:	0,1.
f1747:	0,1.
f1748:	0,1.
f1749:	0,1.
f1750:	0,1.
f1751:	0,1.
f1752:	0,1.
f1753:	0,1.
f1754:	0,1.
f1755:	0,1.
f1756:	0,1.
f1757:	0,1.
f1758:	0,1.
f1759:	0,1.
f1760:	0,1.
f1761:	0,1.
f1762:	0,1.
f1763:	0,1.
f1764:	0,1.
f1765:	0,1.
f1766:	0,1.
f1767:	0,1.
f1768:	0,1.
f1769:	0,1.
f1770:	0,1.
f1771:	0,1.
f1772:	0,1.
f1773:	0,1.
f1774:	0,1.
f1775:	0,1.
f1776:	0,1.
f1777:	0,1.
f1778:	0,1.
f1779:	0,1.
f1780:	0,1.
f1781:	0,1.
f1782:	0,1.
f1783:	0,1.
f1784:	0,1.
f1785:	0,1.
f1786:	0,1.
f1787:	0,1.
f1788:	0,1.
f1789:	0,1.
f1790:	0,1.
f1791:	0,1.
f1792:	0,1.
f1793:	0,1.
f1794:	0,1.
f1795:	0,1.
f1796:	0,1.
f1797:	0,1.
f1798:	0,1.
f1799:	0,1.
f1800:	0,1.
f1801:	0,1.
f1802:	0,1.
f1803:	0,1.
f1804:	0,1.
f1805:	0,1.
f1806:	0,1.
f1807:	0,1.
f1808:	0,1.
f1809:	0,1.
f1810:	0,1.
f1811:	0,1.
f1812:	0,1.
f1813:	0,1.
f1814:	0,1.
f1815:	0,1.
f1816:	0,1.
f1817:	0,1.
f1818:	0,1.
f1819:	0,1.
f1820:	0,1.
f1821:	0,1.
f1822:	0,1.
f1823:	0,1.
f1824:	0,1.
f1825:	0,1.
f1826:	0,1.
f1827:	0,1.
f1828:	0,1.
f1829:	0,1.
f1830:	0,1.
f1831:	0,1.
f1832:	0,1.
f1833:	0,1.
f1834:	0,1.
f1835:	0,1.
f1836:	0,1.
f1837:	0,1.
f1838:	0,1.
f1839:	0,1.
f1840:	0,1.
f1841:	0,1.
f1842:	0,1.
f1843:	0,1.
f1844:	0,1.
f1845:	0,1.
f1846:	0,1.
f1847:	0,1.
f1848:	0,1.
f1849:	0,1.
f1850:	0,1.
f1851:	0,1.
f1852:	0,1.
f1853:	0,1.
f1854:	0,1.
f1855:	0,1.
f1856:	0,1.
f1857:	0,1.
f1858:	0,1.
f1859:	0,1.
f1860:	0,1.
f1861:	0,1.
f1862:	0,1.
f1863:	0,1.
f1864:	0,1.
f1865:	0,1.
f1866:	0,1.
f1867:	0,1.
f1868:	0,1.
f1869:	0,1.
f1870:	0,1.
f1871:	0,1.
f1872:	0,1.
f1873:	0,1.
f1874:	0,1.
f1875:	0,1.
f1876:	0,1.
f1877:	0,1.
f1878:	0,1.
f1879:	0,1.
f1880:	0,1.
f1881:	0,1.
f1882:	0,1.
f1883:	0,1.
f1884:	0,1.
f1885:	0,1.
f1886:	0,1.
f1887:	0,1.
f1888:	0,1.
f1889:	0,1.
f1890:	0,1.
f1891:	0,1.
f1892:	0,1.
f1893:	0,1.
f1894:	0,1.
f1895:	0,1.
f1896:	0,1.
f1897:	0,1.
f1898:	0,1.
f1899:	0,1.
f1900:	0,1.
f1901:	0,1.
f1902:	0,1.
f1903:	0,1.
f1904:	0,1.
f1905:	0,1.
f1906:	0,1.
f1907:	0,1.
f1908:	0,1.
f1909:	0,1.
f1910:	0,1.
f1911:	0,1.
f1912:	0,1.
f1913:	0,1.
f1914:	0,1.
f1915:	0,1.
f1916:	0,1.
f1917:	0,1.
f1918:	0,1.
f1919:	0,1.
f1920:	0,1.
f1921:	0,1.
f1922:	0,1.
f1923:	0,1.
f1924:	0,1.
f1925:	0,1.
f1926:	0,1.
f1927:	0,1.
f1928:	0,1.
f1929:	0,1.
f1930:	0,1.
f1931:	0,1.
f1932:	0,1.
f1933:	0,1.
f1934:	0,1.
f1935:	0,1.
f1936:	0,1.
f1937:	0,1.
f1938:	0,1.
f1939:	0,1.
f1940:	0,1.
f1941:	0,1.
f1942:	0,1.
f1943:	0,1.
f1944:	0,1.
f1945:	0,1.
f1946:	0,1.
f1947:	0,1.
f1948:	0,1.
f1949:	0,1.
f1950:	0,1.
f1951:	0,1.
f1952:	0,1.
f1953:	0,1.
f1954:	0,1.
f1955:	0,1.
f1956:	0,1.
f1957:	0,1.
f1958:	0,1.
f1959:	0,1.
f1960:	0,1.
f1961:	0,1.
f1962:	0,1.
f1963:	0,1.
f1964:	0,1.
f1965:	0,1.
f1966:	0,1.
f1967:	0,1.
f1968:	0,1.
f1969:	0,1.
f1970:	0,1.
f1971:	0,1.
f1972:	0,1.
f1973:	0,1.
f1974:	0,1.
f1975:	0,1.
f1976:	0,1.
f1977:	0,1.
f1978:	0,1.
f1979:	0,1.
f1980:	0,1.
f1981:	0,1.
f1982:	0,1.
f1983:	0,1.
f1984:	0,1.
f1985:	0,1.
f1986:	0,1.
f1987:	0,1.
f1988:	0,1.
f1989:	0,1.
f1990:	0,1.
f1991:	0,1.
f1992:	0,1.
f1993:	0,1.
f1994:	0,1.
f1995:	0,1.
f1996:	0,1.
f1997:	0,1.
f1998:	0,1.
f1999:	0,1.
f2000:	0,1.
f2001:	0,1.
f2002:	0,1.
f2003:	0,1.
f2004:	0,1.
f2005:	0,1.
f2006:	0,1.
f2007:	0,1.
f2008:	0,1.
f2009:	0,1.
f2010:	0,1.
f2011:	0,1.
f2012:	0,1.
f2013:	0,1.
f2014:	0,1.
f2015:	0,1.
f2016:	0,1.
f2017:	0,1.
f2018:	0,1.
f2019:	0,1.
f2020:	0,1.
f2021:	0,1.
f2022:	0,1.
f2023:	0,1.
f2024:	0,1.
f2025:	0,1.
f2026:	0,1.
f2027:	0,1.
f2028:	0,1.
f2029:	0,1.
f2030:	0,1.
f2031:	0,1.
f2032:	0,1.
f2033:	0,1.
f2034:	0,1.
f2035:	0,1.
f2036:	0,1.
f2037:	0,1.
f2038:	0,1.
f2039:	0,1.
f2040:	0,1.
f2041:	0,1.
f2042:	0,1.
f2043:	0,1.
f2044:	0,1.
f2045:	0,1.
f2046:	0,1.
f2047:	0,1.
f2048:	0,1.
f2049:	0,1.
f2050:	0,1.
f2051:	0,1.
f2052:	0,1.
f2053:	0,1.
f2054:	0,1.
f2055:	0,1.
f2056:	0,1.
f2057:	0,1.
f2058:	0,1.
f2059:	0,1.
f2060:	0,1.
f2061:	0,1.
f2062:	0,1.
f2063:	0,1.
f2064:	0,1.
f2065:	0,1.
f2066:	0,1.
f2067:	0,1.
f2068:	0,1.
f2069:	0,1.
f2070:	0,1.
f2071:	0,1.
f2072:	0,1.
f2073:	0,1.
f2074:	0,1.
f2075:	0,1.
f2076:	0,1.
f2077:	0,1.
f2078:	0,1.
f2079:	0,1.
f2080:	0,1.
f2081:	0,1.
f2082:	0,1.
f2083:	0,1.
f2084:	0,1.
f2085:	0,1.
f2086:	0,1.
f2087:	0,1.
f2088:	0,1.
f2089:	0,1.
f2090:	0,1.
f2091:	0,1.
f2092:	0,1.
f2093:	0,1.
f2094:	0,1.
f2095:	0,1.
f2096:	0,1.
f2097:	0,1.
f2098:	0,1.
f2099:	0,1.
f2100:	0,1.
f2101:	0,1.
f2102:	0,1.
f2103:	0,1.
f2104:	0,1.
f2105:	0,1.
f2106:	0,1.
f2107:	0,1.
f2108:	0,1.
f2109:	0,1.
f2110:	0,1.
f2111:	0,1.
f2112:	0,1.
f2113:	0,1.
f2114:	0,1.
f2115:	0,1.
f2116:	0,1.
f2117:	0,1.
f2118:	0,1.
f2119:	0,1.
f2120:	0,1.
f2121:	0,1.
f2122:	0,1.
f2123:	0,1.
f2124:	0,1.
f2125:	0,1.
f2126:	0,1.
f2127:	0,1.
f2128:	0,1.
f2129:	0,1.
f2130:	0,1.
f2131:	0,1.
f2132:	0,1.
f2133:	0,1.
f2134:	0,1.
f2135:	0,1.
f2136:	0,1.
f2137:	0,1.
f2138:	0,1.
f2139:	0,1.
f2140:	0,1.
f2141:	0,1.
f2142:	0,1.
f2143:	0,1.
f2144:	0,1.
f2145:	0,1.
f2146:	0,1.
f2147:	0,1.
f2148:	0,1.
f2149:	0,1.
f2150:	0,1.
f2151:	0,1.
f2152:	0,1.
f2153:	0,1.
f2154:	0,1.
f2155:	0,1.
f2156:	0,1.
f2157:	0,1.
f2158:	0,1.
f2159:	0,1.
f2160:	0,1.
f2161:	0,1.
f2162:	0,1.
f2163:	0,1.
f2164:	0,1.
f2165:	0,1.
f2166:	0,1.
f2167:	0,1.
f2168:	0,1.
f2169:	0,1.
f2170:	0,1.
f2171:	0,1.
f2172:	0,1.
f2173:	0,1.
f2174:	0,1.
f2175:	0,1.
f2176:	0,1.
f2177:	0,1.
f2178:	0,1.
f2179:	0,1.
f2180:	0,1.
f2181:	0,1.
f2182:	0,1.
f2183:	0,1.
f2184:	0,1.
f2185:	0,1.
f2186:	0,1.
f2187:	0,1.
f2188:	0,1.
f2189:	0,1.
f2190:	0,1.
f2191:	0,1.
f2192:	0,1.
f2193:	0,1.
f2194:	0,1.
f2195:	0,1.
f2196:	0,1.
f2197:	0,1.
f2198:	0,1.
f2199:	0,1.
f2200:	0,1.
f2201:	0,1.
f2202:	0,1.
f2203:	0,1.
f2204:	0,1.
f2205:	0,1.
f2206:	0,1.
f2207:	0,1.
f2208:	0,1.
f2209:	0,1.
f2210:	0,1.
f2211:	0,1.
f2212:	0,1.
f2213:	0,1.
f2214:	0,1.
f2215:	0,1.
f2216:	0,1.
f2217:	0,1.
f2218:	0,1.
f2219:	0,1.
f2220:	0,1.
f2221:	0,1.
f2222:	0,1.
f2223:	0,1.
f2224:	0,1.
f2225:	0,1.
f2226:	0,1.
f2227:	0,1.
f2228:	0,1.
f2229:	0,1.
f2230:	0,1.
f2231:	0,1.
f2232:	0,1.
f2233:	0,1.
f2234:	0,1.
f2235:	0,1.
f2236:	0,1.
f2237:	0,1.
f2238:	0,1.
f2239:	0,1.
f2240:	0,1.
f2241:	0,1.
f2242:	0,1.
f2243:	0,1.
f2244:	0,1.
f2245:	0,1.
f2246:	0,1.
f2247:	0,1.
f2248:	0,1.
f2249:	0,1.
f2250:	0,1.
f2251:	0,1.
f2252:	0,1.
f2253:	0,1.
f2254:	0,1.
f2255:	0,1.
f2256:	0,1.
f2257:	0,1.
f2258:	0,1.
f2259:	0,1.
f2260:	0,1.
f2261:	0,1.
f2262:	0,1.
f2263:	0,1.
f2264:	0,1.
f2265:	0,1.
f2266:	0,1.
f2267:	0,1.
f2268:	0,1.
f2269:	0,1.
f2270:	0,1.
f2271:	0,1.
f2272:	0,1.
f2273:	0,1.
f2274:	0,1.
f2275:	0,1.
f2276:	0,1.
f2277:	0,1.
f2278:	0,1.
f2279:	0,1.
f2280:	0,1.
f2281:	0,1.
f2282:	0,1.
f2283:	0,1.
f2284:	0,1.
f2285:	0,1.
f2286:	0,1.
f2287:	0,1.
f2288:	0,1.
f2289:	0,1.
f2290:	0,1.
f2291:	0,1.
f2292:	0,1.
f2293:	0,1.
f2294:	0,1.
f2295:	0,1.
f2296:	0,1.
f2297:	0,1.
f2298:	0,1.
f2299:	0,1.
f2300:	0,1.
f2301:	0,1.
f2302:	0,1.
f2303:	0,1.
f2304:	0,1.
f2305:	0,1.
f2306:	0,1.
f2307:	0,1.
f2308:	0,1.
f2309:	0,1.
f2310:	0,1.
f2311:	0,1.
f2312:	0,1.
f2313:	0,1.
f2314:	0,1.
f2315:	0,1.
f2316:	0,1.
f2317:	0,1.
f2318:	0,1.
f2319:	0,1.
f2320:	0,1.
f2321:	0,1.
f2322:	0,1.
f2323:	0,1.
f2324:	0,1.
f2325:	0,1.
f2326:	0,1.
f2327:	0,1.
f2328:	0,1.
f2329:	0,1.
f2330:	0,1.
f2331:	0,1.
f2332:	0,1.
f2333:	0,1.
f2334:	0,1.
f2335:	0,1.
f2336:	0,1.
f2337:	0,1.
f2338:	0,1.
f2339:	0,1.
f2340:	0,1.
f2341:	0,1.
f2342:	0,1.
f2343:	0,1.
f2344:	0,1.
f2345:	0,1.
f2346:	0,1.
f2347:	0,1.
f2348:	0,1.
f2349:	0,1.
f2350:	0,1.
f2351:	0,1.
f2352:	0,1.
f2353:	0,1.
f2354:	0,1.
f2355:	0,1.
f2356:	0,1.
f2357:	0,1.
f2358:	0,1.
f2359:	0,1.
f2360:	0,1.
f2361:	0,1.
f2362:	0,1.
f2363:	0,1.
f2364:	0,1.
f2365:	0,1.
f2366:	0,1.
f2367:	0,1.
f2368:	0,1.
f2369:	0,1.
f2370:	0,1.
f2371:	0,1.
f2372:	0,1.
f2373:	0,1.
f2374:	0,1.
f2375:	0,1.
f2376:	0,1.
f2377:	0,1.
f2378:	0,1.
f2379:	0,1.
f2380:	0,1.
f2381:	0,1.
f2382:	0,1.
f2383:	0,1.
f2384:	0,1.
f2385:	0,1.
f2386:	0,1.
f2387:	0,1.
f2388:	0,1.
f2389:	0,1.
f2390:	0,1.
f2391:	0,1.
f2392:	0,1.
f2393:	0,1.
f2394:	0,1.
f2395:	0,1.
f2396:	0,1.
f2397:	0,1.
f2398:	0,1.
f2399:	0,1.
f2400:	0,1.
f2401:	0,1.
f2402:	0,1.
f2403:	0,1.
f2404:	0,1.
f2405:	0,1.
f2406:	0,1.
f2407:	0,1.
f2408:	0,1.
f2409:	0,1.
f2410:	0,1.
f2411:	0,1.
f2412:	0,1.
f2413:	0,1.
f2414:	0,1.
f2415:	0,1.
f2416:	0,1.
f2417:	0,1.
f2418:	0,1.
f2419:	0,1.
f2420:	0,1.
f2421:	0,1.
f2422:	0,1.
f2423:	0,1.
f2424:	0,1.
f2425:	0,1.
f2426:	0,1.
f2427:	0,1.
f2428:	0,1.
f2429:	0,1.
f2430:	0,1.
f2431:	0,1.
f2432:	0,1.
f2433:	0,1.
f2434:	0,1.
f2435:	0,1.
f2436:	0,1.
f2437:	0,1.
f2438:	0,1.
f2439:	0,1.
f2440:	0,1.
f2441:	0,1.
f2442:	0,1.
f2443:	0,1.
f2444:	0,1.
f2445:	0,1.
f2446:	0,1.
f2447:	0,1.
f2448:	0,1.
f2449:	0,1.
f2450:	0,1.
f2451:	0,1.
f2452:	0,1.
f2453:	0,1.
f2454:	0,1.
f2455:	0,1.
f2456:	0,1.
f2457:	0,1.
f2458:	0,1.
f2459:	0,1.
f2460:	0,1.
f2461:	0,1.
f2462:	0,1.
f2463:	0,1.
f2464:	0,1.
f2465:	0,1.
f2466:	0,1.
f2467:	0,1.
f2468:	0,1.
f2469:	0,1.
f2470:	0,1.
f2471:	0,1.
f2472:	0,1.
f2473:	0,1.
f2474:	0,1.
f2475:	0,1.
f2476:	0,1.
f2477:	0,1.
f2478:	0,1.
f2479:	0,1.
f2480:	0,1.
f2481:	0,1.
f2482:	0,1.
f2483:	0,1.
f2484:	0,1.
f2485:	0,1.
f2486:	0,1.
f2487:	0,1.
f2488:	0,1.
f2489:	0,1.
f2490:	0,1.
f2491:	0,1.
f2492:	0,1.
f2493:	0,1.
f2494:	0,1.
f2495:	0,1.
f2496:	0,1.
f2497:	0,1.
f2498:	0,1.
f2499:	0,1.
f2500:	0,1.
f2501:	0,1.
f2502:	0,1.
f2503:	0,1.
f2504:	0,1.
f2505:	0,1.
f2506:	0,1.
f2507:	0,1.
f2508:	0,1.
f2509:	0,1.
f2510:	0,1.
f2511:	0,1.
f2512:	0,1.
f2513:	0,1.
f2514:	0,1.
f2515:	0,1.
f2516:	0,1.
f2517:	0,1.
f2518:	0,1.
f2519:	0,1.
f2520:	0,1.
f2521:	0,1.
f2522:	0,1.
f2523:	0,1.
f2524:	0,1.
f2525:	0,1.
f2526:	0,1.
f2527:	0,1.
f2528:	0,1.
f2529:	0,1.
f2530:	0,1.
f2531:	0,1.
f2532:	0,1.
f2533:	0,1.
f2534:	0,1.
f2535:	0,1.
f2536:	0,1.
f2537:	0,1.
f2538:	0,1.
f2539:	0,1.
f2540:	0,1.
f2541:	0,1.
f2542:	0,1.
f2543:	0,1.
f2544:	0,1.
f2545:	0,1.
f2546:	0,1.
f2547:	0,1.
f2548:	0,1.
f2549:	0,1.
f2550:	0,1.
f2551:	0,1.
f2552:	0,1.
f2553:	0,1.
f2554:	0,1.
f2555:	0,1.
f2556:	0,1.
f2557:	0,1.
f2558:	0,1.
f2559:	0,1.
f2560:	0,1.
f2561:	0,1.
f2562:	0,1.
f2563:	0,1.
f2564:	0,1.
f2565:	0,1.
f2566:	0,1.
f2567:	0,1.
f2568:	0,1.
f2569:	0,1.
f2570:	0,1.
f2571:	0,1.
f2572:	0,1.
f2573:	0,1.
f2574:	0,1.
f2575:	0,1.
f2576:	0,1.
f2577:	0,1.
f2578:	0,1.
f2579:	0,1.
f2580:	0,1.
f2581:	0,1.
f2582:	0,1.
f2583:	0,1.
f2584:	0,1.
f2585:	0,1.
f2586:	0,1.
f2587:	0,1.
f2588:	0,1.
f2589:	0,1.
f2590:	0,1.
f2591:	0,1.
f2592:	0,1.
f2593:	0,1.
f2594:	0,1.
f2595:	0,1.
f2596:	0,1.
f2597:	0,1.
f2598:	0,1.
f2599:	0,1.
f2600:	0,1.
f2601:	0,1.
f2602:	0,1.
f2603:	0,1.
f2604:	0,1.
f2605:	0,1.
f2606:	0,1.
f2607:	0,1.
f2608:	0,1.
f2609:	0,1.
f2610:	0,1.
f2611:	0,1.
f2612:	0,1.
f2613:	0,1.
f2614:	0,1.
f2615:	0,1.
f2616:	0,1.
f2617:	0,1.
f2618:	0,1.
f2619:	0,1.
f2620:	0,1.
f2621:	0,1.
f2622:	0,1.
f2623:	0,1.
f2624:	0,1.
f2625:	0,1.
f2626:	0,1.
f2627:	0,1.
f2628:	0,1.
f2629:	0,1.
f2630:	0,1.
f2631:	0,1.
f2632:	0,1.
f2633:	0,1.
f2634:	0,1.
f2635:	0,1.
f2636:	0,1.
f2637:	0,1.
f2638:	0,1.
f2639:	0,1.
f2640:	0,1.
f2641:	0,1.
f2642:	0,1.
f2643:	0,1.
f2644:	0,1.
f2645:	0,1.
f2646:	0,1.
f2647:	0,1.
f2648:	0,1.
f2649:	0,1.
f2650:	0,1.
f2651:	0,1.
f2652:	0,1.
f2653:	0,1.
f2654:	0,1.
f2655:	0,1.
f2656:	0,1.
f2657:	0,1.
f2658:	0,1.
f2659:	0,1.
f2660:	0,1.
f2661:	0,1.
f2662:	0,1.
f2663:	0,1.
f2664:	0,1.
f2665:	0,1.
f2666:	0,1.
f2667:	0,1.
f2668:	0,1.
f2669:	0,1.
f2670:	0,1.
f2671:	0,1.
f2672:	0,1.
f2673:	0,1.
f2674:	0,1.
f2675:	0,1.
f2676:	0,1.
f2677:	0,1.
f2678:	0,1.
f2679:	0,1.
f2680:	0,1.
f2681:	0,1.
f2682:	0,1.
f2683:	0,1.
f2684:	0,1.
f2685:	0,1.
f2686:	0,1.
f2687:	0,1.
f2688:	0,1.
f2689:	0,1.
f2690:	0,1.
f2691:	0,1.
f2692:	0,1.
f2693:	0,1.
f2694:	0,1.
f2695:	0,1.
f2696:	0,1.
f2697:	0,1.
f2698:	0,1.
f2699:	0,1.
f2700:	0,1.
f2701:	0,1.
f2702:	0,1.
f2703:	0,1.
f2704:	0,1.
f2705:	0,1.
f2706:	0,1.
f2707:	0,1.
f2708:	0,1.
f2709:	0,1.
f2710:	0,1.
f2711:	0,1.
f2712:	0,1.
f2713:	0,1.
f2714:	0,1.
f2715:	0,1.
f2716:	0,1.
f2717:	0,1.
f2718:	0,1.
f2719:	0,1.
f2720:	0,1.
f2721:	0,1.
f2722:	0,1.
f2723:	0,1.
f2724:	0,1.
f2725:	0,1.
f2726:	0,1.
f2727:	0,1.
f2728:	0,1.
f2729:	0,1.
f2730:	0,1.
f2731:	0,1.
f2732:	0,1.
f2733:	0,1.
f2734:	0,1.
f2735:	0,1.
f2736:	0,1.
f2737:	0,1.
f2738:	0,1.
f2739:	0,1.
f2740:	0,1.
f2741:	0,1.
f2742:	0,1.
f2743:	0,1.
f2744:	0,1.
f2745:	0,1.
f2746:	0,1.
f2747:	0,1.
f2748:	0,1.
f2749:	0,1.
f2750:	0,1.
f2751:	0,1.
f2752:	0,1.
f2753:	0,1.
f2754:	0,1.
f2755:	0,1.
f2756:	0,1.
f2757:	0,1.
f2758:	0,1.
f2759:	0,1.
f2760:	0,1.
f2761:	0,1.
f2762:	0,1.
f2763:	0,1.
f2764:	0,1.
f2765:	0,1.
f2766:	0,1.
f2767:	0,1.
f2768:	0,1.
f2769:	0,1.
f2770:	0,1.
f2771:	0,1.
f2772:	0,1.
f2773:	0,1.
f2774:	0,1.
f2775:	0,1.
f2776:	0,1.
f2777:	0,1.
f2778:	0,1.
f2779:	0,1.
f2780:	0,1.
f2781:	0,1.
f2782:	0,1.
f2783:	0,1.
f2784:	0,1.
f2785:	0,1.
f2786:	0,1.
f2787:	0,1.
f2788:	0,1.
f2789:	0,1.
f2790:	0,1.
f2791:	0,1.
f2792:	0,1.
f2793:	0,1.
f2794:	0,1.
f2795:	0,1.
f2796:	0,1.
f2797:	0,1.
f2798:	0,1.
f2799:	0,1.
f2800:	0,1.
f2801:	0,1.
f2802:	0,1.
f2803:	0,1.
f2804:	0,1.
f2805:	0,1.
f2806:	0,1.
f2807:	0,1.
f2808:	0,1.
f2809:	0,1.
f2810:	0,1.
f2811:	0,1.
f2812:	0,1.
f2813:	0,1.
f2814:	0,1.
f2815:	0,1.
f2816:	0,1.
f2817:	0,1.
f2818:	0,1.
f2819:	0,1.
f2820:	0,1.
f2821:	0,1.
f2822:	0,1.
f2823:	0,1.
f2824:	0,1.
f2825:	0,1.
f2826:	0,1.
f2827:	0,1.
f2828:	0,1.
f2829:	0,1.
f2830:	0,1.
f2831:	0,1.
f2832:	0,1.
f2833:	0,1.
f2834:	0,1.
f2835:	0,1.
f2836:	0,1.
f2837:	0,1.
f2838:	0,1.
f2839:	0,1.
f2840:	0,1.
f2841:	0,1.
f2842:	0,1.
f2843:	0,1.
f2844:	0,1.
f2845:	0,1.
f2846:	0,1.
f2847:	0,1.
f2848:	0,1.
f2849:	0,1.
f2850:	0,1.
f2851:	0,1.
f2852:	0,1.
f2853:	0,1.
f2854:	0,1.
f2855:	0,1.
f2856:	0,1.
f2857:	0,1.
f2858:	0,1.
f2859:	0,1.
f2860:	0,1.
f2861:	0,1.
f2862:	0,1.
f2863:	0,1.
f2864:	0,1.
f2865:	0,1.
f2866:	0,1.
f2867:	0,1.
f2868:	0,1.
f2869:	0,1.
f2870:	0,1.
f2871:	0,1.
f2872:	0,1.
f2873:	0,1.
f2874:	0,1.
f2875:	0,1.
f2876:	0,1.
f2877:	0,1.
f2878:	0,1.
f2879:	0,1.
f2880:	0,1.
f2881:	0,1.
f2882:	0,1.
f2883:	0,1.
f2884:	0,1.
f2885:	0,1.
f2886:	0,1.
f2887:	0,1.
f2888:	0,1.
f2889:	0,1.
f2890:	0,1.
f2891:	0,1.
f2892:	0,1.
f2893:	0,1.
